XCells,YCells,H1_1,H1_2,H1_3,H1_4,H1_5,H1_6,H1_7,H1_8,H1_9,H1_10,H1_11,H1_12,H1_13,H1_14,H1_15,tile_counts,lv,board_score,gameplay_score,integrated,integrated_sm
5,5,25,46,12,22,4,19,13,5,1,0,0,58,0,0,7,"{'Normal': 12, 'Blank': 6, 'Stack': 4, 'Lock': 1, 'Plank': 2, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",187,48.0,50.7,49.4,54.5
5,5,25,57,14,18,4,20,14,0,0,12,3,85,0,0,5,"{'Normal': 14, 'Blank': 6, 'Stack': 1, 'Lock': 0, 'Plank': 1, 'Ice': 0, 'StackLock': 3, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",188,49.4,32.8,41.1,54.9
5,5,25,58,14,18,4,23,16,4,1,0,0,68,0,0,0,"{'Normal': 14, 'Blank': 6, 'Stack': 4, 'Lock': 1, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",189,49.0,73.0,61.0,52.3
5,5,25,58,13,9,3,18,15,0,0,4,1,55,0,0,13,"{'Normal': 13, 'Blank': 6, 'Stack': 2, 'Lock': 0, 'Plank': 1, 'Ice': 2, 'StackLock': 1, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",190,46.2,77.1,61.6,52.2
5,5,25,64,14,14,4,19,12,0,0,0,0,4,0,0,2,"{'Normal': 14, 'Blank': 6, 'Stack': 4, 'Lock': 0, 'Plank': 1, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",191,44.6,51.7,48.2,58.8
5,5,25,60,14,11,3,16,12,0,0,5,1,97,0,0,9,"{'Normal': 14, 'Blank': 6, 'Stack': 2, 'Lock': 0, 'Plank': 1, 'Ice': 1, 'StackLock': 1, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",192,45.2,52.8,49.0,58.9
5,5,25,67,16,13,3,20,15,0,0,7,2,200,0,0,0,"{'Normal': 16, 'Blank': 6, 'Stack': 1, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",193,48.2,100.0,74.1,53.4
5,5,25,58,14,22,5,30,17,0,0,5,1,51,0,0,0,"{'Normal': 14, 'Blank': 6, 'Stack': 4, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",194,50.4,73.1,61.8,53.5
5,5,25,69,16,6,2,11,6,0,0,0,0,2,0,0,5,"{'Normal': 16, 'Blank': 6, 'Stack': 2, 'Lock': 0, 'Plank': 0, 'Ice': 1, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",195,39.2,28.3,33.8,52.9
5,5,25,54,13,18,4,20,14,0,0,2,1,47,0,0,8,"{'Normal': 13, 'Blank': 6, 'Stack': 3, 'Lock': 0, 'Plank': 2, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",196,46.6,51.3,49.0,45.3
5,5,25,67,16,13,3,16,11,0,0,2,1,37,0,0,0,"{'Normal': 16, 'Blank': 6, 'Stack': 2, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",197,43.5,47.6,45.6,43.8
5,5,25,50,13,26,5,21,11,0,0,15,3,91,4,1,0,"{'Normal': 13, 'Blank': 6, 'Stack': 2, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 3, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",198,49.0,23.8,36.4,47.8
5,5,25,63,15,6,2,10,7,0,0,4,1,115,11,2,0,"{'Normal': 15, 'Blank': 6, 'Stack': 1, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 2, 'CameraPicture': 0}",199,39.1,69.4,54.2,49.0
5,5,25,56,14,15,3,13,6,3,1,10,2,212,0,0,6,"{'Normal': 14, 'Blank': 6, 'Stack': 1, 'Lock': 1, 'Plank': 1, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",200,47.4,59.9,53.6,50.1
5,5,25,61,15,19,4,19,14,0,0,4,1,48,0,0,0,"{'Normal': 15, 'Blank': 6, 'Stack': 3, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",201,46.2,64.0,55.1,53.5
5,5,25,70,16,10,3,14,10,0,0,6,2,86,0,0,0,"{'Normal': 16, 'Blank': 6, 'Stack': 1, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",202,44.7,57.4,51.0,54.3
5,5,25,56,13,22,5,25,18,0,0,5,1,45,2,1,0,"{'Normal': 13, 'Blank': 6, 'Stack': 4, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",203,48.7,58.9,53.8,54.0
5,5,25,63,15,12,3,15,10,5,1,3,1,115,0,0,0,"{'Normal': 15, 'Blank': 6, 'Stack': 2, 'Lock': 1, 'Plank': 0, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",204,46.8,69.1,58.0,51.9
5,5,25,53,13,18,4,21,16,0,0,10,2,141,5,1,4,"{'Normal': 13, 'Blank': 6, 'Stack': 2, 'Lock': 0, 'Plank': 0, 'Ice': 1, 'StackLock': 2, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",205,48.7,55.9,52.3,54.6
5,5,25,54,13,14,4,20,12,0,0,2,1,36,6,1,6,"{'Normal': 13, 'Blank': 6, 'Stack': 3, 'Lock': 0, 'Plank': 0, 'Ice': 1, 'StackLock': 1, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",206,44.8,43.9,44.3,55.9
5,5,25,62,14,9,3,17,10,0,0,3,1,93,3,1,6,"{'Normal': 14, 'Blank': 6, 'Stack': 2, 'Lock': 0, 'Plank': 1, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",207,43.6,85.3,64.4,54.3
5,5,25,65,15,13,3,19,14,0,0,2,1,53,0,0,2,"{'Normal': 15, 'Blank': 6, 'Stack': 2, 'Lock': 0, 'Plank': 0, 'Ice': 1, 'StackLock': 1, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",208,45.3,76.1,60.7,54.1
5,5,25,61,13,17,5,26,17,0,0,15,4,168,2,1,0,"{'Normal': 13, 'Blank': 6, 'Stack': 1, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 4, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",209,53.6,45.5,49.6,59.8
5,5,25,64,16,10,2,10,7,0,0,0,0,1,0,0,6,"{'Normal': 16, 'Blank': 6, 'Stack': 2, 'Lock': 0, 'Plank': 1, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",210,39.0,64.0,51.5,61.7
5,5,25,69,16,11,3,19,14,0,0,3,1,60,0,0,0,"{'Normal': 16, 'Blank': 6, 'Stack': 2, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",211,45.3,100.0,72.6,61.0
5,5,25,56,13,19,5,32,22,0,0,0,0,2,0,0,5,"{'Normal': 13, 'Blank': 6, 'Stack': 5, 'Lock': 0, 'Plank': 1, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",212,50.6,97.6,74.1,62.2
5,5,25,65,15,10,3,15,11,5,1,0,0,66,0,0,0,"{'Normal': 15, 'Blank': 6, 'Stack': 3, 'Lock': 1, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",213,45.6,68.8,57.2,62.5
5,5,25,54,12,19,5,23,17,0,0,10,2,121,5,1,2,"{'Normal': 12, 'Blank': 6, 'Stack': 3, 'Lock': 0, 'Plank': 1, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",214,50.5,61.1,55.8,60.8
5,5,25,52,13,25,5,27,19,3,1,19,4,248,0,0,0,"{'Normal': 13, 'Blank': 6, 'Stack': 1, 'Lock': 1, 'Plank': 0, 'Ice': 0, 'StackLock': 4, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",215,58.3,47.8,53.0,59.6
5,5,25,52,12,19,5,29,21,9,2,4,1,181,0,0,0,"{'Normal': 12, 'Blank': 6, 'Stack': 4, 'Lock': 2, 'Plank': 0, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",216,57.9,69.9,63.9,61.9
5,5,25,65,16,9,2,13,11,0,0,0,0,2,0,0,6,"{'Normal': 16, 'Blank': 6, 'Stack': 2, 'Lock': 0, 'Plank': 0, 'Ice': 1, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",217,40.6,95.7,68.2,64.8
5,5,25,61,14,6,2,13,10,0,0,0,0,0,13,3,0,"{'Normal': 14, 'Blank': 6, 'Stack': 2, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 3, 'CameraPicture': 0}",218,37.2,100.0,68.6,67.1
5,5,25,55,13,16,4,24,18,6,1,4,1,137,0,0,3,"{'Normal': 13, 'Blank': 6, 'Stack': 3, 'Lock': 1, 'Plank': 1, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",219,52.6,87.7,70.2,69.3
5,5,25,56,13,18,4,22,15,3,1,3,1,162,3,1,0,"{'Normal': 13, 'Blank': 6, 'Stack': 3, 'Lock': 1, 'Plank': 0, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",220,49.4,79.7,64.6,71.2
5,5,25,58,14,11,3,16,11,6,1,6,2,202,0,0,5,"{'Normal': 14, 'Blank': 6, 'Stack': 1, 'Lock': 1, 'Plank': 1, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",221,49.8,100.0,74.9,68.7
5,5,25,56,13,18,5,31,23,0,0,6,2,241,0,0,6,"{'Normal': 13, 'Blank': 6, 'Stack': 3, 'Lock': 0, 'Plank': 0, 'Ice': 1, 'StackLock': 2, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",222,55.2,100.0,77.6,70.0
5,5,25,63,15,14,3,14,8,0,0,6,1,51,0,0,3,"{'Normal': 15, 'Blank': 6, 'Stack': 2, 'Lock': 0, 'Plank': 0, 'Ice': 1, 'StackLock': 1, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",223,43.2,68.7,56.0,69.9
5,5,25,56,13,18,4,29,22,6,2,7,2,311,0,0,0,"{'Normal': 13, 'Blank': 6, 'Stack': 2, 'Lock': 2, 'Plank': 0, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",224,58.4,95.6,77.0,68.0
5,5,25,66,16,9,2,11,8,0,0,0,0,4,0,0,5,"{'Normal': 16, 'Blank': 6, 'Stack': 2, 'Lock': 0, 'Plank': 1, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",225,39.5,88.1,63.8,65.4
5,5,25,61,14,15,4,22,15,0,0,0,0,2,0,0,4,"{'Normal': 14, 'Blank': 6, 'Stack': 4, 'Lock': 0, 'Plank': 0, 'Ice': 1, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",226,45.8,85.5,65.6,68.7
5,5,25,64,16,16,3,16,11,0,0,0,0,0,0,0,0,"{'Normal': 16, 'Blank': 6, 'Stack': 3, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",227,42.0,87.6,64.8,66.3
5,5,25,58,15,17,3,17,13,0,0,6,1,140,5,1,0,"{'Normal': 15, 'Blank': 6, 'Stack': 2, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",228,44.4,100.0,72.2,68.6
5,5,25,67,16,13,3,20,14,0,0,6,1,55,0,0,0,"{'Normal': 16, 'Blank': 6, 'Stack': 2, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",229,45.7,84.7,65.2,67.8
5,5,25,66,15,14,4,25,15,0,0,5,2,200,0,0,0,"{'Normal': 15, 'Blank': 6, 'Stack': 2, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",230,50.3,100.0,75.2,69.5
5,5,25,57,13,19,5,30,18,0,0,11,3,213,4,1,0,"{'Normal': 13, 'Blank': 6, 'Stack': 2, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 3, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",231,53.6,69.6,61.6,67.9
5,5,25,57,13,17,4,27,17,0,0,0,0,2,3,1,3,"{'Normal': 13, 'Blank': 6, 'Stack': 4, 'Lock': 0, 'Plank': 1, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",232,46.3,100.0,73.2,66.4
5,5,25,62,14,15,4,25,21,0,0,5,1,125,3,1,0,"{'Normal': 14, 'Blank': 6, 'Stack': 3, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",233,49.2,78.9,64.1,63.2
5,5,25,53,13,22,5,26,18,0,0,0,0,2,0,0,5,"{'Normal': 13, 'Blank': 6, 'Stack': 5, 'Lock': 0, 'Plank': 0, 'Ice': 1, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",234,48.2,68.0,58.1,63.1
5,5,25,50,11,21,5,24,17,7,2,10,2,271,0,0,2,"{'Normal': 11, 'Blank': 6, 'Stack': 3, 'Lock': 2, 'Plank': 1, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",235,58.0,59.5,58.8,62.3
5,5,25,54,12,21,6,35,26,5,1,9,3,315,0,0,0,"{'Normal': 12, 'Blank': 6, 'Stack': 3, 'Lock': 1, 'Plank': 0, 'Ice': 0, 'StackLock': 3, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",236,62.4,60.1,61.2,60.7
5,5,25,59,14,17,4,27,16,0,0,11,2,185,0,0,4,"{'Normal': 14, 'Blank': 6, 'Stack': 2, 'Lock': 0, 'Plank': 1, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",237,51.6,86.7,69.2,61.6
5,5,25,42,11,22,5,24,15,0,0,0,0,8,0,0,16,"{'Normal': 11, 'Blank': 6, 'Stack': 5, 'Lock': 0, 'Plank': 2, 'Ice': 1, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",238,47.5,64.5,56.0,61.3
5,5,25,47,12,25,5,30,21,6,1,9,2,266,0,0,2,"{'Normal': 12, 'Blank': 6, 'Stack': 3, 'Lock': 1, 'Plank': 0, 'Ice': 1, 'StackLock': 2, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",239,58.0,67.9,63.0,57.1
5,5,25,65,15,12,3,14,11,0,0,4,1,52,0,0,3,"{'Normal': 15, 'Blank': 6, 'Stack': 2, 'Lock': 0, 'Plank': 1, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",240,43.8,70.4,57.1,53.5
5,5,25,58,14,17,4,16,10,0,0,9,2,58,0,0,5,"{'Normal': 14, 'Blank': 6, 'Stack': 2, 'Lock': 0, 'Plank': 0, 'Ice': 1, 'StackLock': 2, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",241,46.4,34.2,40.3,52.4
5,5,25,53,14,22,4,21,12,0,0,0,0,1,0,0,5,"{'Normal': 14, 'Blank': 6, 'Stack': 4, 'Lock': 0, 'Plank': 1, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",242,44.4,57.6,51.0,53.2
5,5,25,61,15,16,3,14,8,0,0,0,0,0,3,1,0,"{'Normal': 15, 'Blank': 6, 'Stack': 3, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",243,39.9,61.3,50.6,56.0
5,5,25,52,11,21,6,38,19,0,0,6,2,146,5,1,2,"{'Normal': 11, 'Blank': 6, 'Stack': 4, 'Lock': 0, 'Plank': 0, 'Ice': 1, 'StackLock': 2, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",244,55.0,78.6,66.8,59.0
5,5,25,61,14,14,4,26,20,0,0,3,1,136,5,1,0,"{'Normal': 14, 'Blank': 6, 'Stack': 3, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",245,49.0,93.6,71.3,62.2
5,5,25,43,12,26,5,25,16,0,0,12,2,157,0,0,11,"{'Normal': 12, 'Blank': 6, 'Stack': 3, 'Lock': 0, 'Plank': 2, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",246,52.0,58.8,55.4,62.5
5,5,25,52,12,19,5,27,19,9,2,8,2,272,0,0,0,"{'Normal': 12, 'Blank': 6, 'Stack': 3, 'Lock': 2, 'Plank': 0, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",247,59.2,74.3,66.8,61.9
5,5,25,53,13,16,4,21,15,0,0,3,1,48,0,0,11,"{'Normal': 13, 'Blank': 6, 'Stack': 3, 'Lock': 0, 'Plank': 1, 'Ice': 1, 'StackLock': 1, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",248,47.2,56.9,52.0,61.7
5,5,25,50,13,25,5,26,18,0,0,6,1,90,5,1,0,"{'Normal': 13, 'Blank': 6, 'Stack': 4, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",249,49.1,79.2,64.2,61.1
5,5,25,45,12,26,5,28,22,0,0,14,3,277,3,1,6,"{'Normal': 12, 'Blank': 6, 'Stack': 2, 'Lock': 0, 'Plank': 0, 'Ice': 1, 'StackLock': 3, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",250,55.0,84.9,70.0,58.0
5,5,25,55,12,17,5,21,16,6,1,5,2,215,2,1,0,"{'Normal': 12, 'Blank': 6, 'Stack': 3, 'Lock': 1, 'Plank': 0, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",251,53.3,51.3,52.3,58.6
5,5,25,54,13,12,3,16,8,0,0,0,0,8,0,0,14,"{'Normal': 13, 'Blank': 6, 'Stack': 3, 'Lock': 0, 'Plank': 2, 'Ice': 1, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",252,42.2,60.9,51.6,57.5
5,5,25,54,12,17,4,17,10,3,1,0,0,67,2,1,4,"{'Normal': 12, 'Blank': 6, 'Stack': 4, 'Lock': 1, 'Plank': 0, 'Ice': 1, 'StackLock': 0, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",253,45.5,64.0,54.8,53.7
5,5,25,55,13,19,5,24,15,0,0,3,1,82,6,1,0,"{'Normal': 13, 'Blank': 6, 'Stack': 4, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",254,47.8,70.3,59.0,50.1
5,5,25,60,14,15,4,22,18,0,0,0,0,2,0,0,5,"{'Normal': 14, 'Blank': 6, 'Stack': 4, 'Lock': 0, 'Plank': 0, 'Ice': 1, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",255,46.5,55.0,50.8,49.2
5,5,25,45,12,21,4,17,8,0,0,6,1,27,3,1,11,"{'Normal': 12, 'Blank': 6, 'Stack': 3, 'Lock': 0, 'Plank': 0, 'Ice': 2, 'StackLock': 1, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",256,43.6,24.9,34.2,50.6
5,5,25,53,13,15,3,14,8,0,0,0,0,7,6,1,6,"{'Normal': 13, 'Blank': 6, 'Stack': 3, 'Lock': 0, 'Plank': 1, 'Ice': 1, 'StackLock': 0, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",257,40.4,53.6,47.0,49.0
5,5,25,50,12,14,4,23,11,0,0,5,2,108,16,3,0,"{'Normal': 12, 'Blank': 6, 'Stack': 2, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 3, 'CameraPicture': 0}",258,44.6,79.7,62.2,51.7
5,5,25,57,14,18,4,19,11,0,0,11,2,140,5,1,0,"{'Normal': 14, 'Blank': 6, 'Stack': 2, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",259,46.9,55.1,51.0,56.3
5,5,25,53,12,19,5,30,22,3,1,0,0,70,5,1,0,"{'Normal': 12, 'Blank': 6, 'Stack': 5, 'Lock': 1, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",260,51.8,76.8,64.3,58.7
5,5,25,49,12,19,5,25,17,6,1,8,2,176,0,0,6,"{'Normal': 12, 'Blank': 6, 'Stack': 3, 'Lock': 1, 'Plank': 0, 'Ice': 1, 'StackLock': 2, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",261,55.2,58.4,56.8,61.6
5,5,25,50,12,27,6,30,22,0,0,3,1,49,0,0,3,"{'Normal': 12, 'Blank': 6, 'Stack': 5, 'Lock': 0, 'Plank': 0, 'Ice': 1, 'StackLock': 1, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",262,52.7,65.4,59.0,64.0
5,5,25,45,12,24,5,36,25,0,0,5,1,64,0,0,11,"{'Normal': 12, 'Blank': 6, 'Stack': 4, 'Lock': 0, 'Plank': 1, 'Ice': 1, 'StackLock': 1, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",263,53.9,100.0,77.0,65.0
5,5,25,60,14,17,4,25,20,0,0,0,0,2,0,0,3,"{'Normal': 14, 'Blank': 6, 'Stack': 4, 'Lock': 0, 'Plank': 0, 'Ice': 1, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",264,47.5,78.1,62.8,64.5
5,5,25,47,12,33,7,41,26,0,0,25,5,390,0,0,0,"{'Normal': 12, 'Blank': 6, 'Stack': 2, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 5, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",265,65.6,73.4,69.5,61.3
5,5,25,63,14,15,4,21,11,2,1,6,2,173,0,0,0,"{'Normal': 14, 'Blank': 6, 'Stack': 2, 'Lock': 1, 'Plank': 0, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",266,50.3,58.4,54.4,61.4
7,7,49,143,31,19,4,17,12,0,0,5,1,112,0,0,12,"{'Normal': 31, 'Blank': 12, 'Stack': 3, 'Lock': 0, 'Plank': 0, 'Ice': 2, 'StackLock': 1, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",267,23.2,62.7,43.0,57.6
5,5,25,42,11,36,7,50,40,0,0,5,1,136,2,1,0,"{'Normal': 11, 'Blank': 6, 'Stack': 6, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",268,61.8,93.2,77.5,56.5
7,7,49,146,29,22,6,26,18,2,1,3,1,103,0,0,4,"{'Normal': 29, 'Blank': 12, 'Stack': 5, 'Lock': 1, 'Plank': 0, 'Ice': 1, 'StackLock': 1, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",269,30.6,57.0,43.8,53.7
5,5,25,49,11,25,7,39,26,0,0,14,4,225,0,0,6,"{'Normal': 11, 'Blank': 6, 'Stack': 3, 'Lock': 0, 'Plank': 1, 'Ice': 0, 'StackLock': 4, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",270,62.1,65.0,63.6,52.5
7,7,49,128,27,23,4,18,10,9,2,6,1,156,3,1,11,"{'Normal': 27, 'Blank': 12, 'Stack': 3, 'Lock': 2, 'Plank': 1, 'Ice': 2, 'StackLock': 1, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",271,28.2,53.4,40.8,51.8
7,7,49,137,30,27,5,24,19,0,0,10,2,77,4,1,6,"{'Normal': 30, 'Blank': 12, 'Stack': 3, 'Lock': 0, 'Plank': 0, 'Ice': 1, 'StackLock': 2, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",272,27.0,46.5,36.8,52.4
7,7,49,131,27,29,7,40,29,12,2,16,4,520,2,1,0,"{'Normal': 27, 'Blank': 12, 'Stack': 3, 'Lock': 2, 'Plank': 0, 'Ice': 0, 'StackLock': 4, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",273,48.1,100.0,74.0,49.2
7,7,49,123,27,38,7,36,25,0,0,11,2,97,5,1,8,"{'Normal': 27, 'Blank': 12, 'Stack': 5, 'Lock': 0, 'Plank': 1, 'Ice': 1, 'StackLock': 2, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",274,33.5,59.7,46.6,50.0
7,7,49,126,26,22,5,23,15,0,0,3,1,59,14,3,12,"{'Normal': 26, 'Blank': 12, 'Stack': 4, 'Lock': 0, 'Plank': 1, 'Ice': 2, 'StackLock': 1, 'Grass': 0, 'Ads': 3, 'CameraPicture': 0}",275,22.8,72.7,47.8,53.0
7,7,49,142,30,19,4,17,9,7,2,6,1,232,6,1,0,"{'Normal': 30, 'Blank': 12, 'Stack': 3, 'Lock': 2, 'Plank': 0, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",276,27.2,62.7,45.0,47.4
7,7,49,117,25,39,8,34,22,0,0,9,2,139,9,2,9,"{'Normal': 25, 'Blank': 12, 'Stack': 6, 'Lock': 0, 'Plank': 2, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 2, 'CameraPicture': 0}",277,32.8,70.3,51.6,48.7
7,7,49,136,29,29,6,30,20,6,1,0,0,62,3,1,0,"{'Normal': 29, 'Blank': 12, 'Stack': 6, 'Lock': 1, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",278,29.9,61.9,45.9,49.5
7,7,49,137,29,28,5,23,16,0,0,11,2,182,3,1,6,"{'Normal': 29, 'Blank': 12, 'Stack': 3, 'Lock': 0, 'Plank': 1, 'Ice': 1, 'StackLock': 2, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",279,27.7,79.0,53.4,47.7
